53.0655	42.4065	134.946	255
53.958	48.399	147.3135	255
54.1365	54.519	159.885	255
53.0655	60.843	172.6605	255
49.9545	67.4475	185.6145	255
43.5285	74.4345	198.696	255
31.9515	82.671	211.7265	255
15.0705	91.749	221.4165	255
2.9835	98.8125	224.91	255
1.53	104.193	225.114	255
4.2075	108.783	224.043	255
8.3895	112.965	222.36	255
12.699	116.943	220.3455	255
16.0395	120.7935	218.127	255
18.4365	124.6185	215.9085	255
19.8645	128.52	213.792	255
20.2215	132.6	211.956	255
19.0995	137.0625	210.7065	255
16.3455	142.035	210.12	255
12.444	147.186	209.814	255
8.7465	152.133	209.0745	255
6.7575	156.4935	207.4425	255
6.0945	160.3185	204.969	255
5.8905	163.659	201.7815	255
5.814	166.6425	198.084	255
6.8085	169.371	193.9785	255
9.792	171.9465	189.618	255
15.045	174.369	184.977	255
21.4965	176.664	180.081	255
28.8915	178.8825	174.9045	255
37.0515	180.999	169.473	255
45.9255	183.0135	163.812	255
55.539	184.875	157.9215	255
65.943	186.5835	151.827	255
77.061	188.088	145.656	255
88.791	189.312	139.5615	255
100.8015	190.2045	133.722	255
112.71	190.7655	128.3415	255
124.2105	191.0205	123.42	255
135.15	191.0205	118.8555	255
145.5795	190.8675	114.597	255
155.5245	190.5615	110.5935	255
165.0615	190.128	106.794	255
174.267	189.5925	103.122	255
183.192	188.9805	99.5775	255
191.8875	188.292	96.084	255
200.379	187.578	92.6415	255
208.7175	186.8385	89.199	255
216.9285	186.1245	85.68	255
225.012	185.487	82.0335	255
233.0445	185.079	78.1065	255
240.975	185.1555	73.593	255
248.3445	186.507	67.983	255
253.419	190.1025	61.2765	255
254.745	195.1515	55.182	255
253.8525	200.4555	50.1585	255
251.94	205.683	45.747	255
249.6195	210.9105	41.6415	255
247.2735	216.2655	37.6125	255
245.463	221.9775	33.3795	255
244.5195	228.1995	28.866	255
244.749	235.059	24.174	255
246.3555	242.607	19.2525	255
248.9565	250.6905	13.719	255
